n_llama,n_yolos,n_bart,llama_avg_ms,yolos_avg_ms,bart_avg_ms,Llama contention ,Yolos contention,Bart contention
1,0,0,5.024,5.024,5.024,0,0,0
0,1,0,5.05,5.05,5.05,0,0,0
0,0,1,0.87,0.87,0.87,0,0,0
1,1,1,9.320768156,8.474363246,6.621145346,4.296768156,3.424363246,5.751145346
2,1,1,12.68187391,10.94263498,9.824016947,7.657873912,5.892634981,8.954016947
2,1,2,13.26625098,10.88180655,10.04270011,8.242250984,5.831806552,9.17270011
2,2,1,18.05065522,15.37459877,14.95100199,13.02665522,10.32459877,14.08100199
2,2,2,18.66594404,16.03014492,15.98742497,13.64194404,10.98014492,15.11742497
1,2,1,14.71840126,13.19164603,11.58041778,9.694401258,8.141646032,10.71041778
1,2,2,15.09521049,13.70625937,12.80584456,10.07121049,8.656259374,11.93584456
1,1,2,9.890456502,8.92343578,7.115972528,4.866456502,3.87343578,6.245972528
3,1,1,16.17973399,12.99346713,13.26579461,11.15573399,7.943467126,12.39579461
3,1,2,16.78202336,13.57410698,13.60407273,11.75802336,8.524106984,12.73407273
3,1,3,17.35158629,14.13788269,14.35586733,12.32758629,9.087882693,13.48586733
3,2,1,21.78118232,18.0049148,18.93202642,16.75718232,12.9549148,18.06202642
3,2,2,22.22054628,18.29761256,19.52408619,17.19654628,13.24761256,18.65408619
3,2,3,22.84735253,18.80477411,20.15173146,17.82335253,13.75477411,19.28173146
3,3,1,27.44572932,23.20503579,24.59101143,22.42172932,18.15503579,23.72101143
3,3,2,27.93028674,23.53594129,25.25949207,22.90628674,18.48594129,24.38949207
3,3,3,28.42874491,23.53627406,25.50707322,23.40474491,18.48627406,24.63707322
1,3,1,20.33545238,18.41693939,16.1250904,15.31145238,13.36693939,15.2550904
1,3,2,21.01737666,18.9272379,17.67654916,15.99337666,13.8772379,16.80654916
1,3,3,21.43042099,19.44458297,17.54086383,16.40642099,14.39458297,16.67086383
2,3,1,23.84527165,20.87955679,21.3532786,18.82127165,15.82955679,20.4832786
2,3,2,24.36591426,21.0053911,22.28078209,19.34191426,15.9553911,21.41078209
2,3,3,24.90984758,21.6732184,23.01443481,19.88584758,16.6232184,22.14443481
1,1,3,10.37057053,9.04971561,7.926868847,5.346570529,3.99971561,7.056868847
1,2,3,15.65841115,14.07928864,13.06965473,10.63441115,9.02928864,12.19965473
2,1,3,13.76227208,11.73672897,11.38284364,8.738272084,6.686728974,10.51284364
2,2,3,19.09668515,16.31000309,17.65544183,14.07268515,11.26000309,16.78544183
4,1,1,19.93615618,15.44218679,16.28200066,14.91215618,10.39218679,15.41200066
4,1,2,20.34697501,15.59380232,17.07799168,15.32297501,10.54380232,16.20799168
4,1,3,20.86267472,16.10114276,17.22304664,15.83867472,11.05114276,16.35304664
4,1,4,21.53400501,16.70449902,18.00184011,16.51000501,11.65449902,17.13184011
4,2,1,25.26400983,20.11598754,21.59378089,20.24000983,15.06598754,20.72378089
4,2,2,25.86364981,20.4848686,22.6780253,20.83964981,15.4348686,21.8080253
4,2,3,26.41099615,20.96535618,23.12113734,21.38699615,15.91535618,22.25113734
4,2,4,26.85524142,21.11580314,23.36999202,21.83124142,16.06580314,22.49999202
4,3,1,30.96137333,25.28451737,27.40844708,25.93737333,20.23451737,26.53844708
4,3,2,31.59713204,25.6911929,28.15737172,26.57313204,20.6411929,27.28737172
4,3,3,31.90212673,25.85414149,28.56712759,26.87812673,20.80414149,27.69712759
4,3,4,32.41460416,26.16283259,29.21513633,27.39060416,21.11283259,28.34513633
4,4,1,36.63851411,30.69677109,33.09322858,31.61451411,25.64677109,32.22322858
4,4,2,37.2312933,31.23272158,33.78674658,32.2072933,26.18272158,32.91674658
4,4,3,37.54987414,31.23712956,34.09677482,32.52587414,26.18712956,33.22677482
4,4,4,38.11517232,31.50299158,34.62459319,33.09117232,26.45299158,33.75459319
1,4,1,26.23280969,24.29456639,18.94320461,21.20880969,19.24456639,18.07320461
1,4,2,26.72827487,24.68995467,21.53803661,21.70427487,19.63995467,20.66803661
1,4,3,27.22504627,24.88412961,21.7326168,22.20104627,19.83412961,20.8626168
1,4,4,27.52006313,25.02540905,26.82631033,22.49606313,19.97540905,25.95631033
2,4,1,29.7543913,26.25558698,27.07303337,24.7303913,21.20558698,26.20303337
2,4,2,30.34615451,26.70767552,27.45766845,25.32215451,21.65767552,26.58766845
2,4,3,30.62446531,26.94699042,27.8111356,25.60046531,21.89699042,26.9411356
2,4,4,31.05465857,27.38945523,28.99471593,26.03065857,22.33945523,28.12471593
3,4,1,33.2166501,28.57686779,30.13645237,28.1926501,23.52686779,29.26645237
3,4,2,33.59371732,28.94980132,30.90237233,28.56971732,23.89980132,30.03237233
3,4,3,34.10397067,29.32951292,31.53461853,29.07997067,24.27951292,30.66461853
3,4,4,34.60957263,29.50257216,31.80170004,29.58557263,24.45257216,30.93170004
1,1,4,10.8283446,9.55253986,8.692736005,5.804344597,4.50253986,7.822736005
1,2,4,16.19576237,14.5768976,15.52478382,11.17176237,9.526897604,14.65478382
1,3,4,21.86364958,19.76362791,19.3642064,16.83964958,14.71362791,18.4942064
2,1,4,14.19508677,11.94403317,12.35239151,9.171086769,6.894033174,11.48239151
2,2,4,19.78459449,16.61210182,17.46425433,14.76059449,11.56210182,16.59425433
2,3,4,25.27276794,21.93519105,23.51012539,20.24876794,16.88519105,22.64012539
3,1,4,17.78264951,14.26685313,15.03429301,12.75864951,9.216853133,14.16429301
3,2,4,23.18885048,18.84822907,20.78123831,18.16485048,13.79822907,19.91123831
3,3,4,28.84567077,24.07263977,26.22139166,23.82167077,19.02263977,25.35139166
5,1,1,23.41055932,17.1661642,18.16062654,18.38655932,12.1161642,17.29062654
5,1,2,24.03301909,17.83996361,19.51984382,19.00901909,12.78996361,18.64984382
5,1,3,24.61590433,18.37405103,20.25659837,19.59190433,13.32405103,19.38659837
5,1,4,25.01775106,18.45309541,20.55036173,19.99375106,13.40309541,19.68036173
5,1,5,25.52975644,18.59441095,21.73267945,20.50575644,13.54441095,20.86267945
5,2,1,29.05641496,22.44425719,24.61252568,24.03241496,17.39425719,23.74252568
5,2,2,29.55425956,22.63600593,25.21560334,24.53025956,17.58600593,24.34560334
5,2,3,30.01624824,23.13018377,25.76765259,24.99224824,18.08018377,24.89765259
5,2,4,30.59253618,23.43311307,26.50036597,25.56853618,18.38311307,25.63036597
5,2,5,31.00755449,23.72581338,27.15347999,25.98355449,18.67581338,26.28347999
5,3,1,34.65934623,27.4492603,30.3238878,29.63534623,22.3992603,29.4538878
5,3,2,35.0813527,27.80096387,30.85436277,30.0573527,22.75096387,29.98436277
5,3,3,35.64750638,28.23647864,31.44090945,30.62350638,23.18647864,30.57090945
5,3,4,36.12613951,28.51559938,32.03473765,31.10213951,23.46559938,31.16473765
5,3,5,36.63007286,29.03334407,32.415871,31.60607286,23.98334407,31.545871
5,4,1,40.16401688,32.67345312,36.16136943,35.14001688,27.62345312,35.29136943
5,4,2,40.69120746,33.05856964,36.46249272,35.66720746,28.00856964,35.59249272
5,4,3,41.2491832,33.51630363,37.03737632,36.2251832,28.46630363,36.16737632
5,4,4,41.61868475,33.69936822,37.44374225,36.59468475,28.64936822,36.57374225
5,4,5,42.12566593,34.10357291,37.97211279,37.10166593,29.05357291,37.10211279
5,5,1,45.88247476,38.1834112,41.63061341,40.85847476,33.1334112,40.76061341
5,5,2,46.36588056,38.42256391,42.20169415,41.34188056,33.37256391,41.33169415
5,5,3,46.83490045,38.91103133,42.62138863,41.81090045,33.86103133,41.75138863
5,5,4,47.30098553,39.10252277,43.14304622,42.27698553,34.05252277,42.27304622
5,5,5,47.64044567,39.20625813,43.49438881,42.61644567,34.15625813,42.62438881
1,5,1,32.19098831,29.77448022,22.28146014,27.16698831,24.72448022,21.41146014
1,5,2,32.60579718,30.18102178,21.55217662,27.58179718,25.13102178,20.68217662
1,5,3,33.00150697,30.48688955,23.71674057,27.97750697,25.43688955,22.84674057
1,5,4,33.43581887,30.77363351,24.56088747,28.41181887,25.72363351,23.69088747
1,5,5,33.85962814,31.12621534,26.41814414,28.83562814,26.07621534,25.54814414
2,5,1,35.35665132,32.19674089,29.42491309,30.33265132,27.14674089,28.55491309
2,5,2,35.68787482,32.42731939,32.11016274,30.66387482,27.37731939,31.24016274
2,5,3,36.29073995,32.75196603,30.81143698,31.26673995,27.70196603,29.94143698
2,5,4,36.62351058,32.94317074,33.52485418,31.59951058,27.89317074,32.65485418
2,5,5,37.03382442,33.27136721,34.81174016,32.00982442,28.22136721,33.94174016
3,5,1,38.84007965,34.15651807,34.32532093,33.81607965,29.10651807,33.45532093
3,5,2,39.26444698,34.49224395,35.2260629,34.24044698,29.44224395,34.3560629
3,5,3,39.82837241,34.90771777,36.11077215,34.80437241,29.85771777,35.24077215
3,5,4,40.24484083,35.15905345,37.56817763,35.22084083,30.10905345,36.69817763
3,5,5,40.67837311,35.48148207,38.100775,35.65437311,30.43148207,37.230775
4,5,1,42.349162,36.06009759,39.08229221,37.325162,31.01009759,38.21229221
4,5,2,42.90885792,36.62266417,39.41184695,37.88485792,31.57266417,38.54184695
4,5,3,43.21762591,36.85650632,39.88595191,38.19362591,31.80650632,39.01595191
4,5,4,43.7278637,37.22178608,40.29264732,38.7038637,32.17178608,39.42264732
4,5,5,44.1030348,37.31730349,40.76077885,39.0790348,32.26730349,39.89077885
1,1,5,11.31946653,9.663550451,9.326657201,6.295466534,4.613550451,8.456657201
1,2,5,16.68956668,14.91096585,14.67776528,11.66556668,9.860965848,13.80776528
1,3,5,22.35045128,20.19788234,20.19903115,17.32645128,15.14788234,19.32903115
1,4,5,28.11939289,25.66490488,23.3582383,23.09539289,20.61490488,22.4882383
2,1,5,14.72560727,12.38240989,12.63636418,9.701607266,7.332409892,11.76636418
2,2,5,20.20057912,17.32148053,18.430235,15.17657912,12.27148053,17.560235
2,3,5,25.83076154,22.41200384,24.07946219,20.80676154,17.36200384,23.20946219
2,4,5,31.50232284,27.88046549,29.31561835,26.47832284,22.83046549,28.44561835
3,1,5,18.38023408,14.82304866,15.71092894,13.35623408,9.773048655,14.84092894
3,2,5,23.83975973,19.647929,21.2279476,18.81575973,14.597929,20.3579476
3,3,5,29.38211783,24.6614319,26.78028557,24.35811783,19.6114319,25.91028557
3,4,5,34.93491666,29.802659,32.53727192,29.91091666,24.752659,31.66727192
4,1,5,21.92887304,16.80014591,18.56876524,16.90487304,11.75014591,17.69876524
4,2,5,27.39268418,21.69728329,24.07067979,22.36868418,16.64728329,23.20067979
4,3,5,32.82203809,26.57187036,29.75055209,27.79803809,21.52187036,28.88055209
4,4,5,38.50605583,32.00701969,35.18705127,33.48205583,26.95701969,34.31705127
6,1,1,27.19965161,19.67752269,21.72521192,22.17565161,14.62752269,20.85521192
6,1,2,27.58897893,19.75594005,22.92387581,22.56497893,14.70594005,22.05387581
6,1,3,28.23310597,20.34434555,23.17818001,23.20910597,15.29434555,22.30818001
6,1,4,28.60730849,20.50135756,23.9294159,23.58330849,15.45135756,23.0594159
6,1,5,28.98209889,20.58132353,24.62904858,23.95809889,15.53132353,23.75904858
6,1,6,29.58572178,21.09998753,24.88402419,24.56172178,16.04998753,24.01402419
6,2,1,32.66250419,24.57301463,27.69525384,27.63850419,19.52301463,26.82525384
6,2,2,33.29965202,25.02706643,28.14031438,28.27565202,19.97706643,27.27031438
6,2,3,33.70829782,25.31433729,28.78191208,28.68429782,20.26433729,27.91191208
6,2,4,34.09930993,25.555534,29.43403959,29.07530993,20.505534,28.56403959
6,2,5,34.6965995,25.94751068,29.80871592,29.6725995,20.89751068,28.93871592
6,2,6,35.0791911,26.21891302,30.35342025,30.0551911,21.16891302,29.48342025
6,3,1,38.28158634,29.52945366,33.24380312,33.25758634,24.47945366,32.37380312
6,3,2,38.83534479,30.010113,33.76705315,33.81134479,24.960113,32.89705315
6,3,3,39.24225721,30.3599662,34.34600986,34.21825721,25.3099662,33.47600986
6,3,4,39.77734223,30.66919359,34.78654732,34.75334223,25.61919359,33.91654732
6,3,5,40.18120543,30.94746664,35.27538003,35.15720543,25.89746664,34.40538003
6,3,6,40.75393691,31.42960908,35.72992724,35.72993691,26.37960908,34.85992724
6,4,1,43.85647882,34.87055826,39.01400083,38.83247882,29.82055826,38.14400083
6,4,2,44.22320289,35.04579819,39.52009926,39.19920289,29.99579819,38.65009926
6,4,3,44.77177449,35.4027146,39.82495045,39.74777449,30.3527146,38.95495045
6,4,4,45.15505975,35.71163084,40.3809898,40.13105975,30.66163084,39.5109898
6,4,5,45.70774253,36.10050604,40.764278,40.68374253,31.05050604,39.894278
6,4,6,46.22339072,36.4165474,41.22584261,41.19939072,31.3665474,40.35584261
6,5,1,49.40630503,40.0710669,44.59441802,44.38230503,35.0210669,43.72441802
6,5,2,49.93488713,40.43439803,44.82273902,44.91088713,35.38439803,43.95273902
6,5,3,50.32672741,40.75802354,45.39223126,45.30272741,35.70802354,44.52223126
6,5,4,50.89074488,41.15907941,45.83536899,45.86674488,36.10907941,44.96536899
6,5,5,51.21177427,41.17338157,46.2845377,46.18777427,36.12338157,45.4145377
6,5,6,51.66741907,41.75820809,46.79162882,46.64341907,36.70820809,45.92162882
6,6,1,55.03327315,45.36088949,50.08605761,50.00927315,40.31088949,49.21605761
6,6,2,55.48064031,45.681141,50.44505702,50.45664031,40.631141,49.57505702
6,6,3,55.8467596,45.90867976,50.9353594,50.8227596,40.85867976,50.0653594
6,6,4,56.2812483,46.23465313,51.48116508,51.2572483,41.18465313,50.61116508
6,6,5,56.66975577,46.60890448,51.99616972,51.64575577,41.55890448,51.12616972
6,6,6,57.16925939,46.75757363,52.31906185,52.14525939,41.70757363,51.44906185
1,6,1,35.15109227,35.20573341,24.14132441,30.12709227,30.15573341,23.27132441
1,6,2,35.73029541,35.57045532,27.73291754,30.70629541,30.52045532,26.86291754
1,6,3,37.46253029,35.81573581,27.49447173,32.43853029,30.76573581,26.62447173
1,6,4,38.35601352,36.16220808,30.15127608,33.33201352,31.11220808,29.28127608
1,6,5,38.71463389,36.57999814,32.45720711,33.69063389,31.52999814,31.58720711
1,6,6,39.78614012,36.93288823,32.21258066,34.76214012,31.88288823,31.34258066
2,6,1,41.04924902,37.85669487,32.39527229,36.02524902,32.80669487,31.52527229
2,6,2,41.57877213,38.22663952,31.96619556,36.55477213,33.17663952,31.09619556
2,6,3,41.9973841,38.42855865,34.12292441,36.9733841,33.37855865,33.25292441
2,6,4,42.27859275,38.59367072,36.56493333,37.25459275,33.54367072,35.69493333
2,6,5,42.72518801,38.82378301,37.07440326,37.70118801,33.77378301,36.20440326
2,6,6,43.1446603,39.08204748,38.98815524,38.1206603,34.03204748,38.11815524
3,6,1,44.31510147,39.62660623,39.98147488,39.29110147,34.57660623,39.11147488
3,6,2,44.96721217,39.96412789,39.47817163,39.94321217,34.91412789,38.60817163
3,6,3,45.44771754,40.37675067,40.49180856,40.42371754,35.32675067,39.62180856
3,6,4,45.77315405,40.53154519,42.25638115,40.74915405,35.48154519,41.38638115
3,6,5,46.24731364,40.86016604,43.62318653,41.22331364,35.81016604,42.75318653
3,6,6,46.52471785,40.70728189,44.02419588,41.50071785,35.65728189,43.15419588
4,6,1,47.96712159,41.57158288,44.83786111,42.94312159,36.52158288,43.96786111
4,6,2,48.30409246,41.75001211,45.23299323,43.28009246,36.70001211,44.36299323
4,6,3,48.82583688,42.27890135,45.56805276,43.80183688,37.22890135,44.69805276
4,6,4,49.20475433,42.27735505,46.00611584,44.18075433,37.22735505,45.13611584
4,6,5,49.71047044,42.7150175,46.36640931,44.68647044,37.6650175,45.49640931
4,6,6,50.13852652,42.48443451,46.80994995,45.11452652,37.43443451,45.93994995
5,6,1,51.50911374,43.65839442,47.34678417,46.48511374,38.60839442,46.47678417
5,6,2,51.8537814,43.77376778,47.70632249,46.8297814,38.72376778,46.83632249
5,6,3,52.44497362,44.19726926,48.19358532,47.42097362,39.14726926,47.32358532
5,6,4,52.74492702,44.36062484,48.60384841,47.72092702,39.31062484,47.73384841
5,6,5,52.9760771,44.39267386,49.02087195,47.9520771,39.34267386,48.15087195
5,6,6,53.48022358,44.71368916,49.54920496,48.45622358,39.66368916,48.67920496
1,1,6,11.77329025,10.21684671,10.06833125,6.749290246,5.166846709,9.19833125
1,2,6,17.17345467,15.34177207,16.06250693,12.14945467,10.29177207,15.19250693
1,3,6,22.86307756,20.53159027,20.89214761,17.83907756,15.48159027,20.02214761
1,4,6,28.51160947,26.00595083,25.29049153,23.48760947,20.95595083,24.42049153
1,5,6,34.16322272,31.4407984,28.48326162,29.13922272,26.3907984,27.61326162
2,1,6,15.11749265,12.52001672,13.34484885,10.09349265,7.470016717,12.47484885
2,2,6,20.74733689,17.82962708,18.965283,15.72333689,12.77962708,18.095283
2,3,6,26.23194301,22.76427498,24.56072689,21.20794301,17.71427498,23.69072689
2,4,6,31.84117461,28.21132285,29.85047193,26.81717461,23.16132285,28.98047193
2,5,6,37.48651985,33.52618761,35.17600737,32.46251985,28.47618761,34.30600737
3,1,6,18.77680685,14.89755773,16.16002484,13.75280685,9.847557726,15.29002484
3,2,6,24.28625453,19.844329,21.80080743,19.26225453,14.794329,20.93080743
3,3,6,29.82364107,24.90679407,27.34930455,24.79964107,19.85679407,26.47930455
3,4,6,35.44554139,30.38752631,32.93155797,30.42154139,25.33752631,32.06155797
3,5,6,41.00653499,35.81038557,38.48976635,35.98253499,30.76038557,37.61976635
4,1,6,22.29397046,16.89023126,19.18130838,17.26997046,11.84023126,18.31130838
4,2,6,27.78330528,21.93641128,24.63925062,22.75930528,16.88641128,23.76925062
4,3,6,33.3109625,26.93190054,30.10085701,28.2869625,21.88190054,29.23085701
4,4,6,38.83814245,32.12837178,35.65024317,33.81414245,27.07837178,34.78024317
4,5,6,44.62985904,37.90037426,41.21786925,39.60585904,32.85037426,40.34786925
5,1,6,26.14014777,19.53548305,22.15368334,21.11614777,14.48548305,21.28368334
5,2,6,31.56129667,24.09508104,27.48028328,26.53729667,19.04508104,26.61028328
5,3,6,37.06769554,29.20765453,32.93938121,32.04369554,24.15765453,32.06938121
5,4,6,42.47327662,34.31967347,38.38862342,37.44927662,29.26967347,37.51862342
5,5,6,47.96824851,39.40435796,43.91916519,42.94424851,34.35435796,43.04916519
7,1,1,30.97550798,21.99804052,24.58877621,25.95150798,16.94804052,23.71877621
7,1,2,31.36229093,22.08974356,25.28697926,26.33829093,17.03974356,24.41697926
7,1,3,32.02364049,22.66055266,26.08921133,26.99964049,17.61055266,25.21921133
7,1,4,32.48533681,23.08875281,26.86443573,27.46133681,18.03875281,25.99443573
7,1,5,33.00158411,23.20459867,27.21372428,27.97758411,18.15459867,26.34372428
7,1,6,33.4939226,23.65207728,27.84999797,28.4699226,18.60207728,26.97999797
7,1,7,33.96731645,23.7880567,28.22233515,28.94331645,18.7380567,27.35233515
7,2,1,36.18511683,26.3930623,30.41681844,31.16111683,21.3430623,29.54681844
7,2,2,36.80648974,26.91154526,30.95459478,31.78248974,21.86154526,30.08459478
7,2,3,37.41878012,27.39290928,31.62678027,32.39478012,22.34290928,30.75678027
7,2,4,37.75913912,27.56844426,31.99135499,32.73513912,22.51844426,31.12135499
7,2,5,38.37168294,27.99883969,32.62565284,33.34768294,22.94883969,31.75565284
7,2,6,38.76125362,28.19811875,33.03112093,33.73725362,23.14811875,32.16112093
7,2,7,39.15975982,28.37821813,33.4990259,34.13575982,23.32821813,32.6290259
7,3,1,41.8673423,31.69879743,35.8348242,36.8433423,26.64879743,34.9648242
7,3,2,42.43483128,31.98012818,36.78912495,37.41083128,26.93012818,35.91912495
7,3,3,42.84705987,32.37521127,37.05460331,37.82305987,27.32521127,36.18460331
7,3,4,43.39117018,32.7026916,37.65047156,38.36717018,27.6526916,36.78047156
7,3,5,43.81417893,32.94127242,38.01811854,38.79017893,27.89127242,37.14811854
7,3,6,44.22692736,33.29951154,38.47584909,39.20292736,28.24951154,37.60584909
7,3,7,44.60832048,33.48954226,38.94936374,39.58432048,28.43954226,38.07936374
7,4,1,47.42946709,36.97253086,41.61531032,42.40546709,31.92253086,40.74531032
7,4,2,47.80214547,37.1704113,42.01684817,42.77814547,32.1204113,41.14684817
7,4,3,48.35594886,37.67319328,42.48951156,43.33194886,32.62319328,41.61951156
7,4,4,48.72798452,37.77249738,42.9662394,43.70398452,32.72249738,42.0962394
7,4,5,49.12818186,38.00680808,43.47776734,44.10418186,32.95680808,42.60776734
7,4,6,49.52570798,38.35391506,43.97235407,44.50170798,33.30391506,43.10235407
7,4,7,50.03104267,38.64823917,44.40856574,45.00704267,33.59823917,43.53856574
7,5,1,52.79244053,41.97513582,47.27225974,47.76844053,36.92513582,46.40225974
7,5,2,53.32755352,42.42366855,47.55708538,48.30355352,37.37366855,46.68708538
7,5,3,53.72736248,42.50790015,48.06269359,48.70336248,37.45790015,47.19269359
7,5,4,54.09542718,42.80937769,48.57479033,49.07142718,37.75937769,47.70479033
7,5,5,54.54235777,43.1328729,49.14658955,49.51835777,38.0828729,48.27658955
7,5,6,55.08884727,43.49163062,49.49386017,50.06484727,38.44163062,48.62386017
