n_llama,n_yolos,n_bart,llama_avg_ms,yolos_avg_ms,bart_avg_ms,Llama contention ,Yolos contention,Bart contention
7,5,7,55.45915834,43.73562575,49.99456924,50.43515834,38.68562575,49.12456924
7,6,1,58.39090952,47.18298447,52.60242799,53.36690952,42.13298447,51.73242799
7,6,2,58.90608331,47.79043569,53.14085029,53.88208331,42.74043569,52.27085029
7,6,3,59.2559451,47.95453006,53.61882453,54.2319451,42.90453006,52.74882453
7,6,4,59.61002037,48.17433318,54.17381731,54.58602037,43.12433318,53.30381731
7,6,5,60.15994783,48.58742806,54.5909851,55.13594783,43.53742806,53.7209851
7,6,6,60.55294436,48.83290904,55.04875266,55.52894436,43.78290904,54.17875266
7,6,7,60.9556929,49.09801677,55.55591955,55.9316929,44.04801677,54.68591955
7,7,1,63.85396546,52.42835086,58.37891745,58.82996546,47.37835086,57.50891745
7,7,2,64.25705264,52.85009546,58.957207,59.23305264,47.80009546,58.087207
7,7,3,64.66207825,53.08789968,59.47725987,59.63807825,48.03789968,58.60725987
7,7,4,65.13641671,53.49266795,59.68830086,60.11241671,48.44266795,58.81830086
7,7,5,65.62162916,53.80550048,60.26178535,60.59762916,48.75550048,59.39178535
7,7,6,65.95058039,54.07381304,60.68812351,60.92658039,49.02381304,59.81812351
7,7,7,66.45249444,54.37924538,61.02319535,61.42849444,49.32924538,60.15319535
1,7,1,37.51162389,40.58706966,25.72272178,32.48762389,35.53706966,24.85272178
1,7,2,41.26400583,40.77947115,27.89910238,36.24000583,35.72947115,27.02910238
1,7,3,40.76692623,41.20021035,29.75133047,35.74292623,36.15021035,28.88133047
1,7,4,41.87314219,41.48071007,32.87509048,36.84914219,36.43071007,32.00509048
1,7,5,43.82477134,41.81914894,32.87758146,38.80077134,36.76914894,32.00758146
1,7,6,43.52027307,42.20571181,35.12882907,38.49627307,37.15571181,34.25882907
1,7,7,45.81607194,42.16189563,39.1617369,40.79207194,37.11189563,38.2917369
2,7,1,46.64385467,43.07489232,36.18037966,41.61985467,38.02489232,35.31037966
2,7,2,47.31100884,43.68520323,33.92445077,42.28700884,38.63520323,33.05445077
2,7,3,47.62097748,43.86774221,36.59632606,42.59697748,38.81774221,35.72632606
2,7,4,48.03908738,44.07101655,38.350163,43.01508738,39.02101655,37.480163
2,7,5,48.38987937,44.32847332,39.86408374,43.36587937,39.27847332,38.99408374
2,7,6,48.79419464,44.38955826,42.52058979,43.77019464,39.33955826,41.65058979
2,7,7,49.22573184,44.64442918,44.451668,44.20173184,39.59442918,43.581668
3,7,1,50.11243684,45.02681082,42.51267981,45.08843684,39.97681082,41.64267981
3,7,2,50.50617172,45.35255225,45.32903095,45.48217172,40.30255225,44.45903095
3,7,3,51.0364396,45.72684199,44.68544679,46.0124396,40.67684199,43.81544679
3,7,4,51.33984186,45.80435373,48.18339065,46.31584186,40.75435373,47.31339065
3,7,5,51.86236725,46.25962073,47.5394193,46.83836725,41.20962073,46.6694193
3,7,6,51.94766866,45.58393527,49.55111176,46.92366866,40.53393527,48.68111176
3,7,7,52.38202729,46.05142656,49.99443035,47.35802729,41.00142656,49.12443035
4,7,1,53.556397,47.10254994,49.5243005,48.532397,42.05254994,48.6543005
4,7,2,54.06184547,47.46004645,49.62241421,49.03784547,42.41004645,48.75241421
4,7,3,54.36311639,47.43072383,51.08944525,49.33911639,42.38072383,50.21944525
4,7,4,54.73653935,47.29547293,51.41759199,49.71253935,42.24547293,50.54759199
4,7,5,55.20866907,47.98661473,51.94314267,50.18466907,42.93661473,51.07314267
4,7,6,55.59751034,47.95802083,52.43835302,50.57351034,42.90802083,51.56835302
4,7,7,56.08022932,48.26028137,52.83377898,51.05622932,43.21028137,51.96377898
5,7,1,56.90088536,48.6672248,53.0851943,51.87688536,43.6172248,52.2151943
5,7,2,57.35907345,48.92425463,53.23281423,52.33507345,43.87425463,52.36281423
5,7,3,57.7693986,49.26064875,53.84369767,52.7453986,44.21064875,52.97369767
5,7,4,58.0895039,49.33654761,54.19343288,53.0655039,44.28654761,53.32343288
5,7,5,58.50475759,49.63170957,54.72847603,53.48075759,44.58170957,53.85847603
5,7,6,58.95725329,49.9460476,55.03967072,53.93325329,44.8960476,54.16967072
5,7,7,59.39491934,50.33459246,55.58115178,54.37091934,45.28459246,54.71115178
6,7,1,60.52810971,50.69257466,55.75295539,55.50410971,45.64257466,54.88295539
6,7,2,61.02132654,50.95155091,56.08152795,55.99732654,45.90155091,55.21152795
6,7,3,61.39938423,51.25857071,56.53086533,56.37538423,46.20857071,55.66086533
6,7,4,61.72235614,51.47021515,56.99747892,56.69835614,46.42021515,56.12747892
6,7,5,62.27695412,51.8332094,57.38645586,57.25295412,46.7832094,56.51645586
6,7,6,62.64550882,52.13395249,57.88792951,57.62150882,47.08395249,57.01792951
6,7,7,62.96456947,52.38760332,58.30716867,57.94056947,47.33760332,57.43716867
1,1,7,12.23490288,10.75663027,10.83548437,7.210902876,5.706630266,9.965484372
1,2,7,17.69839141,15.71332818,16.56394312,12.67439141,10.66332818,15.69394312
1,3,7,23.33114361,20.95364789,21.93529284,18.30714361,15.90364789,21.06529284
1,4,7,28.9126681,26.28014282,27.06921407,23.8886681,21.23014282,26.19921407
1,5,7,34.61030924,31.67093315,29.27966909,29.58630924,26.62093315,28.40966909
1,6,7,40.06432241,36.98421248,36.94950384,35.04032241,31.93421248,36.07950384
2,1,7,15.68844454,13.05819091,13.91941434,10.66444454,8.008190905,13.04941434
2,2,7,21.16678788,18.06250246,19.41816001,16.14278788,13.01250246,18.54816001
2,3,7,26.58436001,22.90441169,25.03840575,21.56036001,17.85441169,24.16840575
2,4,7,32.27563236,28.49668672,30.54149908,27.25163236,23.44668672,29.67149908
2,5,7,37.67560336,33.61950961,36.11562549,32.65160336,28.56950961,35.24562549
2,6,7,43.4850941,39.19145342,41.10529186,38.4610941,34.14145342,40.23529186
3,1,7,19.34196477,15.3814356,16.75451038,14.31796477,10.3314356,15.88451038
3,2,7,24.71445676,20.11685373,22.3728581,19.69045676,15.06685373,21.5028581
3,3,7,30.27633521,25.30832555,27.76794512,25.25233521,20.25832555,26.89794512
3,4,7,35.7266562,30.16716813,33.33034932,30.7026562,25.11716813,32.46034932
3,5,7,41.38210308,35.77008017,38.87211897,36.35810308,30.72008017,38.00211897
3,6,7,46.89062411,41.05317636,44.425018,41.86662411,36.00317636,43.555018
4,1,7,22.68805417,16.99718481,19.78152724,17.66405417,11.94718481,18.91152724
4,2,7,28.35199899,22.36631281,25.05282198,23.32799899,17.31631281,24.18282198
4,3,7,33.71916843,27.26274404,30.64293256,28.69516843,22.21274404,29.77293256
4,4,7,39.36987507,32.49978007,36.0773437,34.34587507,27.44978007,35.2073437
4,5,7,44.88497729,37.54697513,41.58617261,39.86097729,32.49697513,40.71617261
4,6,7,50.48763635,43.16295199,47.21334074,45.46363635,38.11295199,46.34334074
5,1,7,26.64353461,19.68636431,22.51421397,21.61953461,14.63636431,21.64421397
5,2,7,31.97850449,24.36720176,28.06008729,26.95450449,19.31720176,27.19008729
5,3,7,37.52136595,29.67415398,33.34529145,32.49736595,24.62415398,32.47529145
5,4,7,42.89966678,34.62869732,38.83580922,37.87566678,29.57869732,37.96580922
5,5,7,48.39036412,39.77196079,44.37117199,43.36636412,34.72196079,43.50117199
5,6,7,53.96902363,45.181621,49.96362654,48.94502363,40.131621,49.09362654
6,1,7,30.01285112,21.22808197,25.52638266,24.98885112,16.17808197,24.65638266
6,2,7,35.65966599,26.56993108,30.73474517,30.63566599,21.51993108,29.86474517
6,3,7,41.12089001,31.5337716,36.17338737,36.09689001,26.4837716,35.30338737
6,4,7,46.6096426,36.64877206,41.65091719,41.5856426,31.59877206,40.78091719
6,5,7,52.12137366,41.940477,47.15257794,47.09737366,36.890477,46.28257794
6,6,7,57.48255893,47.0943055,52.78718773,52.45855893,42.0443055,51.91718773
8,1,1,34.57157445,23.77097849,27.76360214,29.54757445,18.72097849,26.89360214
8,1,2,35.2388414,24.35693726,28.31278391,30.2148414,19.30693726,27.44278391
8,1,3,35.64249056,24.82188541,29.04198155,30.61849056,19.77188541,28.17198155
8,1,4,36.23788917,24.9310816,29.51448825,31.21388917,19.8810816,28.64448825
8,1,5,36.61574204,25.37012655,29.99488842,31.59174204,20.32012655,29.12488842
8,1,6,37.21083846,25.52785005,30.55907875,32.18683846,20.47785005,29.68907875
8,1,7,37.58357188,25.67443359,31.04215261,32.55957188,20.62443359,30.17215261
8,1,8,37.9650089,25.8568546,31.50137303,32.9410089,20.8068546,30.63137303
8,2,1,40.05919159,28.71355498,33.44041008,35.03519159,23.66355498,32.57041008
8,2,2,40.45557683,29.03503301,34.33326263,35.43157683,23.98503301,33.46326263
8,2,3,41.05927705,29.40771994,34.49626896,36.03527705,24.35771994,33.62626896
8,2,4,41.45746189,29.69620727,35.11696652,36.43346189,24.64620727,34.24696652
8,2,5,42.0542644,30.0582688,35.4868344,37.0302644,25.0082688,34.6168344
8,2,6,42.57102521,30.44518679,35.91549605,37.54702521,25.39518679,35.04549605
8,2,7,42.9896223,30.73238722,36.42338358,37.9656223,25.68238722,35.55338358
8,2,8,43.52626348,31.09670649,36.86479294,38.50226348,26.04670649,35.99479294
8,3,1,45.52230917,33.77162389,39.08104661,40.49830917,28.72162389,38.21104661
8,3,2,46.10652636,34.13280774,39.43560996,41.08252636,29.08280774,38.56560996
8,3,3,46.47423094,34.37538664,39.9615083,41.45023094,29.32538664,39.0915083
8,3,4,47.01726913,34.71680495,40.3867374,41.99326913,29.66680495,39.5167374
8,3,5,47.47735903,35.12890588,40.87783778,42.45335903,30.07890588,40.00783778
8,3,6,47.86769685,35.32922072,41.39734573,42.84369685,30.27922072,40.52734573
8,3,7,48.40047928,35.67344344,41.79926672,43.37647928,30.62344344,40.92926672
8,3,8,48.83041073,35.97080912,42.32105389,43.80641073,30.92080912,41.45105389
8,4,1,51.01353255,38.77328538,44.39494076,45.98953255,33.72328538,43.52494076
8,4,2,51.61094867,39.34682095,44.88106769,46.58694867,34.29682095,44.01106769
8,4,3,52.01651434,39.56514954,45.36166778,46.99251434,34.51514954,44.49166778
8,4,4,52.39186472,39.72409303,45.93581796,47.36786472,34.67409303,45.06581796
8,4,5,52.77823778,40.03475331,46.50795999,47.75423778,34.98475331,45.63795999
8,4,6,53.32767959,40.4162921,46.8302605,48.30367959,35.3662921,45.9602605
8,4,7,53.7309263,40.68873375,47.33843983,48.7069263,35.63873375,46.46843983
8,4,8,54.16239529,40.96805973,47.87698592,49.13839529,35.91805973,47.00698592
8,5,1,56.57584746,44.2056945,50.27905045,51.55184746,39.1556945,49.40905045
8,5,2,57.13236797,44.53904438,50.45608262,52.10836797,39.48904438,49.58608262
8,5,3,57.55657216,44.93874765,51.01016664,52.53257216,39.88874765,50.14016664
8,5,4,57.95307395,45.1979996,51.5403507,52.92907395,40.1479996,50.6703507
8,5,5,58.47329534,45.47605017,51.89366813,53.44929534,40.42605017,51.02366813
8,5,6,58.87070267,45.78163918,52.39709497,53.84670267,40.73163918,51.52709497
8,5,7,59.26151175,45.99143899,52.88020948,54.23751175,40.94143899,52.01020948
8,5,8,59.77250681,46.38772194,53.29845839,54.74850681,41.33772194,52.42845839
8,6,1,62.16802839,49.53580593,55.61100305,57.14402839,44.48580593,54.74100305
8,6,2,62.50166883,49.62488686,56.21329823,57.47766883,44.57488686,55.34329823
8,6,3,62.94158852,50.04319103,56.8515684,57.91758852,44.99319103,55.9815684
8,6,4,63.43053861,50.30687117,57.02754731,58.40653861,45.25687117,56.15754731
8,6,5,63.88675946,50.64791026,57.58337888,58.86275946,45.59791026,56.71337888
8,6,6,64.252676,50.96013516,58.10218647,59.228676,45.91013516,57.23218647
8,6,7,64.79038065,51.2812293,58.41259466,59.76638065,46.2312293,57.54259466
8,6,8,65.19347533,51.61018738,58.9133489,60.16947533,46.56018738,58.0433489
8,7,1,67.64596896,54.7310282,61.24924743,62.62196896,49.6810282,60.37924743
8,7,2,68.01159731,55.0405589,61.75392731,62.98759731,49.9905589,60.88392731
8,7,3,68.59855461,55.35645714,62.09211598,63.57455461,50.30645714,61.22211598
8,7,4,68.94556783,55.6607579,62.57423512,63.92156783,50.6107579,61.70423512
8,7,5,69.3240068,55.9497551,63.13709261,64.3000068,50.8997551,62.26709261
8,7,6,69.90374619,56.33004774,63.47667998,64.87974619,51.28004774,62.60667998
8,7,7,70.34989121,56.62757683,64.00588364,65.32589121,51.57757683,63.13588364
8,7,8,70.78827805,56.94802063,64.32748983,65.76427805,51.89802063,63.45748983
8,8,1,73.16024656,60.03778663,67.00524241,68.13624656,54.98778663,66.13524241
8,8,2,73.69094036,60.38523744,67.24332457,68.66694036,55.33523744,66.37332457
8,8,3,74.07744725,60.74372391,67.73268964,69.05344725,55.69372391,66.86268964
8,8,4,74.54108377,61.05802397,68.17387264,69.51708377,56.00802397,67.30387264
8,8,5,75.0129929,61.39960916,68.55915124,69.9889929,56.34960916,67.68915124
8,8,6,75.44183656,61.69780311,69.08262296,70.41783656,56.64780311,68.21262296
8,8,7,75.96931466,62.09862421,69.51283739,70.94531466,57.04862421,68.64283739
8,8,8,76.40803241,62.33081768,69.96970517,71.38403241,57.28081768,69.09970517
1,8,1,40.44861331,46.10519001,26.96615038,35.42461331,41.05519001,26.09615038
1,8,2,42.9563988,46.37370263,27.94694182,37.9323988,41.32370263,27.07694182
1,8,3,42.65796879,46.73907755,30.87532564,37.63396879,41.68907755,30.00532564
1,8,4,46.95284001,46.84824818,33.2440938,41.92884001,41.79824818,32.3740938
1,8,5,47.11829133,47.25918541,35.86699018,42.09429133,42.20918541,34.99699018
1,8,6,48.88636076,47.55072983,36.05976299,43.86236076,42.50072983,35.18976299
1,8,7,51.45863936,47.36789857,43.8069616,46.43463936,42.31789857,42.9369616
1,8,8,51.6790749,47.2284769,50.7389696,46.6550749,42.1784769,49.8689696
2,8,1,51.6393364,48.60440451,38.68356627,46.6153364,43.55440451,37.81356627
2,8,2,52.31110518,48.81055358,42.31096427,47.28710518,43.76055358,41.44096427
2,8,3,53.34882791,49.16767187,40.72881152,48.32482791,44.11767187,39.85881152
2,8,4,53.68468516,49.31050396,44.07229725,48.66068516,44.26050396,43.20229725
2,8,5,54.03838218,49.46358445,48.08999718,49.01438218,44.41358445,47.21999718
2,8,6,54.52818464,49.7345056,47.23233788,49.50418464,44.6845056,46.36233788
2,8,7,54.4705634,49.21248491,52.90689553,49.4465634,44.16248491,52.03689553
2,8,8,55.16853624,49.6857233,53.532974,50.14453624,44.6357233,52.662974
3,8,1,55.91627782,50.91740035,44.1943516,50.89227782,45.86740035,43.3243516
3,8,2,56.19999165,51.08453669,46.08262725,51.17599165,46.03453669,45.21262725
3,8,3,56.60713712,51.13086445,50.29511047,51.58313712,46.08086445,49.42511047
3,8,4,56.99793288,51.33877851,50.65551229,51.97393288,46.28877851,49.78551229
3,8,5,57.37796188,51.32436009,53.51734716,52.35396188,46.27436009,52.64734716
3,8,6,57.60022952,51.09775193,55.29887978,52.57622952,46.04775193,54.42887978
3,8,7,57.93340057,51.37546044,55.56437551,52.90940057,46.32546044,54.69437551
3,8,8,58.3793309,51.83039148,56.07336751,53.3553309,46.78039148,55.20336751
4,8,1,59.20150378,52.59496648,53.43193108,54.17750378,47.54496648,52.56193108
4,8,2,59.84923899,53.08981203,53.49020702,54.82523899,48.03981203,52.62020702
4,8,3,60.01951829,52.50026861,56.71628313,54.99551829,47.45026861,55.84628313
4,8,4,60.2602369,52.73023864,57.13186468,55.2362369,47.68023864,56.26186468
4,8,5,60.61589549,52.84122009,57.61606396,55.59189549,47.79122009,56.74606396
4,8,6,61.15429682,53.32232013,58.05051986,56.13029682,48.27232013,57.18051986
4,8,7,61.61871492,53.71467724,58.55096813,56.59471492,48.66467724,57.68096813
4,8,8,61.86740104,54.02230341,58.92620127,56.84340104,48.97230341,58.05620127
5,8,1,62.72752176,54.1155771,58.68446567,57.70352176,49.0655771,57.81446567
5,8,2,63.07117966,54.37064915,59.03944974,58.04717966,49.32064915,58.16944974
5,8,3,63.29422382,54.44725651,59.38885187,58.27022382,49.39725651,58.51885187
5,8,4,63.72215384,54.66287149,59.90601673,58.69815384,49.61287149,59.03601673
5,8,5,64.24709286,54.94181929,60.31716852,59.22309286,49.89181929,59.44716852
5,8,6,64.75835387,55.61697735,60.85421253,59.73435387,50.56697735,59.98421253
5,8,7,64.93748296,55.71377286,61.18215078,59.91348296,50.66377286,60.31215078
5,8,8,65.51010931,56.09593808,61.63852556,60.48610931,51.04593808,60.76852556
6,8,1,66.11129663,55.8127989,61.3219969,61.08729663,50.7627989,60.4519969
6,8,2,66.38658909,56.13825488,61.7909166,61.36258909,51.08825488,60.9209166
6,8,3,66.83336488,56.55809235,62.3278318,61.80936488,51.50809235,61.4578318
6,8,4,67.34161286,56.90730748,62.63756445,62.31761286,51.85730748,61.76756445
6,8,5,67.77082417,57.18859518,63.19069704,62.74682417,52.13859518,62.32069704
6,8,6,68.07475459,57.45097704,63.62134857,63.05075459,52.40097704,62.75134857
6,8,7,68.62477979,57.84756129,63.97701436,63.60077979,52.79756129,63.10701436
6,8,8,68.96754369,58.11544343,64.48902841,63.94354369,53.06544343,63.61902841
7,8,1,69.40673669,57.98712976,64.18929633,64.38273669,52.93712976,63.31929633
7,8,2,69.92455131,58.19820505,64.66679517,64.90055131,53.14820505,63.79679517
7,8,3,70.38897803,58.46679204,64.87545691,65.36497803,53.41679204,64.00545691
7,8,4,70.73768715,58.86800098,65.3572435,65.71368715,53.81800098,64.4872435
7,8,5,71.09147511,59.20816961,65.83437929,66.06747511,54.15816961,64.96437929
7,8,6,71.67120598,59.53728224,66.20393503,66.64720598,54.48728224,65.33393503
7,8,7,72.06361502,59.81353249,66.6964531,67.03961502,54.76353249,65.8264531
7,8,8,72.5291546,60.17846461,67.05188323,67.5051546,55.12846461,66.18188323
1,1,8,12.7271187,10.9175029,11.38898101,7.7031187,5.867502897,10.51898101
1,2,8,18.1601411,16.14157968,17.21565543,13.1361411,11.09157968,16.34565543
1,3,8,23.79775993,21.41319805,22.61285248,18.77375993,16.36319805,21.74285248
1,4,8,29.38146909,26.66908696,27.40517145,24.35746909,21.61908696,26.53517145
1,5,8,34.96794324,32.01129394,31.05565246,29.94394324,26.96129394,30.18565246
1,6,8,40.66969131,37.44540503,34.80759761,35.64569131,32.39540503,33.93759761
1,7,8,46.28169718,42.56539658,38.62791694,41.25769718,37.51539658,37.75791694
2,1,8,16.09397614,13.20723198,14.44866198,11.06997614,8.157231976,13.57866198
2,2,8,21.56197232,18.24690444,19.94829627,16.53797232,13.19690444,19.07829627
2,3,8,27.11632405,23.17469497,25.45916341,22.09232405,18.12469497,24.58916341
2,4,8,32.65430872,28.6723506,31.05346598,27.63030872,23.6223506,30.18346598
2,5,8,38.29406866,34.12952706,36.51797592,33.27006866,29.07952706,35.64797592
2,6,8,43.88134834,39.18535936,42.20459028,38.85734834,34.13535936,41.33459028
2,7,8,49.51972536,44.71032748,47.34767192,44.49572536,39.66032748,46.47767192
3,1,8,19.82082808,15.81691613,17.35830704,14.79682808,10.76691613,16.48830704
3,2,8,25.2686115,20.50599356,22.78180965,20.2446115,15.45599356,21.91180965
3,3,8,30.78820839,25.66504636,28.28705358,25.76420839,20.61504636,27.41705358
3,4,8,36.26204624,30.6568301,33.76896646,31.23804624,25.6068301,32.89896646
3,5,8,41.81412351,36.23819483,39.30677643,36.79012351,31.18819483,38.43677643
3,6,8,47.23183444,41.17064932,44.8414711,42.20783444,36.12064932,43.9714711
3,7,8,52.93430428,46.60544435,50.50575695,47.91030428,41.55544435,49.63575695
4,1,8,23.29587061,17.52030939,20.17627087,18.27187061,12.47030939,19.30627087
4,2,8,28.76262502,22.6335733,25.6059904,23.73862502,17.5835733,24.7359904
4,3,8,34.22063067,27.49388078,31.07057688,29.19663067,22.44388078,30.20057688
4,4,8,39.89147905,32.86183744,36.55112664,34.86747905,27.81183744,35.68112664
4,5,8,45.2863214,37.88332936,42.07615638,40.2623214,32.83332936,41.20615638
4,6,8,50.89217135,43.29853194,47.6456568,45.86817135,38.24853194,46.7756568
4,7,8,56.522024,48.72624571,53.32403989,51.498024,43.67624571,52.45403989
5,1,8,27.11890374,20.09771596,23.08220211,22.09490374,15.04771596,22.21220211
5,2,8,32.53140717,24.71815562,28.45190038,27.50740717,19.66815562,27.58190038
5,3,8,37.93013025,29.9888228,33.79564917,32.90613025,24.9388228,32.92564917
5,4,8,43.29406137,34.86621454,39.29642551,38.27006137,29.81621454,38.42642551
5,5,8,48.95847727,40.25540668,44.87181756,43.93447727,35.20540668,44.00181756
5,6,8,54.37954316,45.41781002,50.39854107,49.35554316,40.36781002,49.52854107
5,7,8,59.85157798,50.63721667,56.0816438,54.82757798,45.58721667,55.2116438
6,1,8,30.60735912,21.72562968,25.88318604,25.58335912,16.67562968,25.01318604
6,2,8,36.19865392,26.92113754,31.2065002,31.17465392,21.87113754,30.3365002
6,3,8,41.51359215,31.70080054,36.67752922,36.48959215,26.65080054,35.80752922
6,4,8,47.14212315,37.30394469,42.14879303,42.11812315,32.25394469,41.27879303
6,5,8,52.50648638,42.21194624,47.65551244,47.48248638,37.16194624,46.78551244
