n_llama,n_yolos,n_bart,llama_avg_ms,yolos_avg_ms,bart_avg_ms,Llama contention ,Yolos contention,Bart contention
6,6,8,57.90807678,47.37810458,53.29816952,52.88407678,42.32810458,52.42816952
6,7,8,63.5679251,52.77485718,58.78086372,58.5439251,47.72485718,57.91086372
7,1,8,34.34666144,23.89143862,28.63659533,29.32266144,18.84143862,27.76659533
7,2,8,39.57188794,28.6281684,34.03269369,34.54788794,23.5781684,33.16269369
7,3,8,45.16262664,33.93374533,39.40698867,40.13862664,28.88374533,38.53698867
7,4,8,50.50650699,38.93827887,44.89916239,45.48250699,33.88827887,44.02916239
7,5,8,55.90993071,44.06964015,50.51290814,50.88593071,39.01964015,49.64290814
7,6,8,61.51893367,49.48734802,55.94281942,56.49493367,44.43734802,55.07281942
7,7,8,66.9083824,54.73180066,61.59774433,61.8843824,49.68180066,60.72774433
9,1,1,38.05720916,25.63141953,30.78441888,33.03320916,20.58141953,29.91441888
9,1,2,38.46832151,25.79808673,31.73255602,33.44432151,20.74808673,30.86255602
9,1,3,39.12995109,26.31779571,31.8246326,34.10595109,21.26779571,30.9546326
9,1,4,39.49914904,26.43985889,32.55689102,34.47514904,21.38985889,31.68689102
9,1,5,40.1448876,26.98347285,32.88922648,35.1208876,21.93347285,32.01922648
9,1,6,40.7315619,27.43648827,33.39691424,35.7075619,22.38648827,32.52691424
9,1,7,41.32116443,27.92796891,33.89634783,36.29716443,22.87796891,33.02634783
9,1,8,41.65070055,28.04950899,34.29320869,36.62670055,22.99950899,33.42320869
9,1,9,42.24956574,28.50185553,34.80687455,37.22556574,23.45185553,33.93687455
9,2,1,43.51152194,30.73040307,36.45571152,38.48752194,25.68040307,35.58571152
9,2,2,44.14399388,31.16541799,36.70936664,39.11999388,26.11541799,35.83936664
9,2,3,44.54198327,31.42054011,37.36468359,39.51798327,26.37054011,36.49468359
9,2,4,45.13422141,31.77646328,37.7971831,40.11022141,26.72646328,36.9271831
9,2,5,45.71764247,32.17945074,38.31677713,40.69364247,27.12945074,37.44677713
9,2,6,46.23630147,32.44549813,38.82725727,41.21230147,27.39549813,37.95725727
9,2,7,46.65729913,32.8339986,39.23475107,41.63329913,27.7839986,38.36475107
9,2,8,47.1778871,33.07608602,39.72009827,42.1538871,28.02608602,38.85009827
9,2,9,47.63698521,33.38477474,40.23217769,42.61298521,28.33477474,39.36217769
9,3,1,49.20293637,35.87408036,41.54473087,44.17893637,30.82408036,40.67473087
9,3,2,49.57236005,36.15719597,42.10578925,44.54836005,31.10719597,41.23578925
9,3,3,50.19010387,36.62300842,42.72395754,45.16610387,31.57300842,41.85395754
9,3,4,50.71747867,36.78387912,43.26771821,45.69347867,31.73387912,42.39771821
9,3,5,51.158241,37.03805591,43.8418256,46.134241,31.98805591,42.9718256
9,3,6,51.66277076,37.42801037,44.19800538,46.63877076,32.37801037,43.32800538
9,3,7,52.12987079,37.67467313,44.71917657,47.10587079,32.62467313,43.84917657
9,3,8,52.53187278,37.95616259,45.2257214,47.50787278,32.90616259,44.3557214
9,3,9,53.03392929,38.36439471,45.61400082,48.00992929,33.31439471,44.74400082
9,4,1,54.50060725,40.91710564,47.45484001,49.47660725,35.86710564,46.58484001
9,4,2,55.09258202,41.27666484,47.70345423,50.06858202,36.22666484,46.83345423
9,4,3,55.68405119,41.74275094,48.27152237,50.66005119,36.69275094,47.40152237
9,4,4,56.19014358,42.03099925,48.79146303,51.16614358,36.98099925,47.92146303
9,4,5,56.59350892,42.3711739,49.13938804,51.56950892,37.3211739,48.26938804
9,4,6,57.1165444,42.64255582,49.64785753,52.0925444,37.59255582,48.77785753
9,4,7,57.54264124,42.86208996,50.16095088,52.51864124,37.81208996,49.29095088
9,4,8,58.02990014,43.28396951,50.57089228,53.00590014,38.23396951,49.70089228
9,4,9,58.49502405,43.56650936,51.07004096,53.47102405,38.51650936,50.20004096
9,5,1,60.10087461,46.11741002,52.63191406,55.07687461,41.06741002,51.76191406
9,5,2,60.72584001,46.4977899,53.32806705,55.70184001,41.4477899,52.45806705
9,5,3,61.17274279,46.78654684,53.95733546,56.14874279,41.73654684,53.08733546
9,5,4,61.67544722,47.17923089,54.26223965,56.65144722,42.12923089,53.39223965
9,5,5,62.1256944,47.45587107,54.76754628,57.1016944,42.40587107,53.89754628
9,5,6,62.50350458,47.69826402,55.29655786,57.47950458,42.64826402,54.42655786
9,5,7,63.04253325,48.10769067,55.60579047,58.01853325,43.05769067,54.73579047
9,5,8,63.45821942,48.35847382,56.1738523,58.43421942,43.30847382,55.3038523
9,5,9,63.95202117,48.75598097,56.5401284,58.92802117,43.70598097,55.6701284
9,6,1,65.76261682,51.67012318,58.34247854,60.73861682,46.62012318,57.47247854
9,6,2,66.24041995,51.77883512,58.891353,61.21641995,46.72883512,58.021353
9,6,3,66.67078266,52.22742308,59.25566075,61.64678266,47.17742308,58.38566075
9,6,4,67.12849644,52.41353216,59.75454776,62.10449644,47.36353216,58.88454776
9,6,5,67.60745514,52.70985036,60.31012085,62.58345514,47.65985036,59.44012085
9,6,6,68.03919594,53.0705424,60.63124185,63.01519594,48.0205424,59.76124185
9,6,7,68.52644995,53.40034953,61.15852826,63.50244995,48.35034953,60.28852826
9,6,8,68.99928328,53.77262923,61.57599768,63.97528328,48.72262923,60.70599768
9,6,9,69.44491207,54.05703546,62.05750067,64.42091207,49.00703546,61.18750067
9,7,1,71.16612612,56.65110944,63.84918343,66.14212612,51.60110944,62.97918343
9,7,2,71.59054849,57.09329293,64.29407106,66.56654849,52.04329293,63.42407106
9,7,3,72.14119589,57.46717741,64.77119716,67.11719589,52.41717741,63.90119716
9,7,4,72.66497206,57.77552204,65.32566162,67.64097206,52.72552204,64.45566162
9,7,5,73.1090767,58.09878147,65.69925703,68.0850767,53.04878147,64.82925703
9,7,6,73.64535673,58.51892042,66.2841151,68.62135673,53.46892042,65.4141151
9,7,7,74.01952464,58.77049193,66.63066852,68.99552464,53.72049193,65.76066852
9,7,8,74.52493436,59.04904098,67.13426016,69.50093436,53.99904098,66.26426016
9,8,1,76.17951759,61.63378328,69.30617352,71.15551759,56.58378328,68.43617352
9,8,2,77.11598273,62.39856134,69.89174893,72.09198273,57.34856134,69.02174893
9,8,3,77.67083308,62.78535798,70.32564417,72.64683308,57.73535798,69.45564417
9,8,4,78.11493184,63.05562139,70.82278238,73.09093184,58.00562139,69.95278238
9,8,5,78.62309566,63.42530172,71.28844767,73.59909566,58.37530172,70.41844767
9,8,6,79.03509543,63.71561756,71.7469103,74.01109543,58.66561756,70.8769103
9,8,7,79.63883053,64.12249466,72.2808526,74.61483053,59.07249466,71.4108526
9,9,1,81.69943776,66.99158776,74.58263251,76.67543776,61.94158776,73.71263251
9,9,2,82.72361568,67.79339336,75.65992336,77.69961568,62.74339336,74.78992336
9,9,3,83.21119998,68.14599374,76.00579726,78.18719998,63.09599374,75.13579726
9,9,4,83.7176351,68.46055293,76.50295777,78.6936351,63.41055293,75.63295777
9,9,5,84.09934782,68.80252943,76.85459386,79.07534782,63.75252943,75.98459386
9,9,6,84.64148573,69.14463602,77.36435606,79.61748573,64.09463602,76.49435606
1,9,1,41.06888532,50.83753507,27.82033092,36.04488532,45.78753507,26.95033092
1,9,2,42.4926747,51.68839253,33.81352989,37.4686747,46.63839253,32.94352989
1,9,3,45.63415866,52.05518366,33.73844857,40.61015866,47.00518366,32.86844857
1,9,4,46.1706043,52.36499566,36.09987284,41.1466043,47.31499566,35.22987284
1,9,5,50.79339963,52.65520607,39.66296044,45.76939963,47.60520607,38.79296044
1,9,6,52.06489625,52.88116313,38.87927165,47.04089625,47.83116313,38.00927165
1,9,7,57.03941792,52.53708094,47.69684282,52.01541792,47.48708094,46.82684282
1,9,8,57.20446187,52.30568646,54.39601481,52.18046187,47.25568646,53.52601481
1,9,9,57.74101873,53.02620399,55.2746877,52.71701873,47.97620399,54.4046877
2,9,1,57.63337961,53.80413474,44.49539823,52.60937961,48.75413474,43.62539823
2,9,2,58.78382517,54.06620532,41.72173191,53.75982517,49.01620532,40.85173191
2,9,3,58.28876516,54.53937158,43.29995688,53.26476516,49.48937158,42.42995688
2,9,4,59.45815144,54.9780335,43.32861518,54.43415144,49.9280335,42.45861518
2,9,5,59.70630967,54.8676652,49.64682453,54.68230967,49.8176652,48.77682453
2,9,6,59.71654861,54.27852449,58.23817575,54.69254861,49.22852449,57.36817575
2,9,7,60.21445679,54.5254141,58.69038726,55.19045679,49.4754141,57.82038726
2,9,8,60.71065489,55.39173553,55.35300641,55.68665489,50.34173553,54.48300641
2,9,9,60.92366579,55.51825179,59.4785281,55.89966579,50.46825179,58.6085281
3,9,1,61.3434395,55.9581346,52.35424041,56.3194395,50.9081346,51.48424041
3,9,2,61.76458583,56.31212367,51.38589891,56.74058583,51.26212367,50.51589891
3,9,3,62.17878964,56.59173001,54.32835278,57.15478964,51.54173001,53.45835278
3,9,4,62.35712638,56.60869479,58.65611356,57.33312638,51.55869479,57.78611356
3,9,5,62.65180883,56.34613196,60.3728199,57.62780883,51.29613196,59.5028199
3,9,6,63.09407419,56.43192128,60.83605427,58.07007419,51.38192128,59.96605427
3,9,7,63.58497863,56.86112377,61.32300823,58.56097863,51.81112377,60.45300823
3,9,8,63.7719045,57.21346665,61.60648675,58.7479045,52.16346665,60.73648675
3,9,9,64.37278083,57.54682938,62.05754925,59.34878083,52.49682938,61.18754925
4,9,1,64.557832,57.25921819,61.5964858,59.533832,52.20921819,60.7264858
4,9,2,65.0524556,57.6656039,61.87025168,60.0284556,52.6156039,61.00025168
4,9,3,65.42881672,57.6900832,62.25037392,60.40481672,52.6400832,61.38037392
4,9,4,65.8232271,57.95346432,62.7158758,60.7992271,52.90346432,61.8458758
4,9,5,66.27898514,58.36513873,63.1347653,61.25498514,53.31513873,62.2647653
4,9,6,66.74332474,58.56321439,63.65518385,61.71932474,53.51321439,62.78518385
4,9,7,67.06407352,58.93004268,64.09130206,62.04007352,53.88004268,63.22130206
4,9,8,67.59155555,59.33362556,64.50139672,62.56755555,54.28362556,63.63139672
4,9,9,68.01173,59.57607049,64.9743451,62.98773,54.52607049,64.1043451
5,9,1,67.93168607,59.19138431,64.03211845,62.90768607,54.14138431,63.16211845
5,9,2,68.43734888,59.41048262,64.70751683,63.41334888,54.36048262,63.83751683
5,9,3,68.73990466,59.83182469,65.15534264,63.71590466,54.78182469,64.28534264
5,9,4,69.23288945,60.03970455,65.46794249,64.20888945,54.98970455,64.59794249
5,9,5,69.58671911,60.5031572,65.91193544,64.56271911,55.4531572,65.04193544
5,9,6,69.98283736,60.82442181,66.39053746,64.95883736,55.77442181,65.52053746
5,9,7,70.45127542,61.11999769,66.72764538,65.42727542,56.06999769,65.85764538
5,9,8,70.85829731,61.42520561,67.20079529,65.83429731,56.37520561,66.33079529
5,9,9,71.36701572,61.76500548,67.59939571,66.34301572,56.71500548,66.72939571
6,9,1,71.51343781,61.30511844,66.81240452,66.48943781,56.25511844,65.94240452
6,9,2,71.88558616,61.59720157,67.38980207,66.86158616,56.54720157,66.51980207
6,9,3,72.34111857,61.93429647,67.65533664,67.31711857,56.88429647,66.78533664
6,9,4,72.77829755,62.19844425,68.18190168,67.75429755,57.14844425,67.31190168
6,9,5,73.18931946,62.59031439,68.69445434,68.16531946,57.54031439,67.82445434
6,9,6,73.66746337,62.85325591,69.03454169,68.64346337,57.80325591,68.16454169
6,9,7,74.09051374,63.13388646,69.51910183,69.06651374,58.08388646,68.64910183
6,9,8,74.53920454,63.5184823,69.84621135,69.51520454,58.4684823,68.97621135
6,9,9,75.06978349,63.75327319,70.44223293,70.04578349,58.70327319,69.57223293
7,9,1,74.88082465,63.25564292,69.72799948,69.85682465,58.20564292,68.85799948
7,9,2,75.43764452,63.62948446,69.90982563,70.41364452,58.57948446,69.03982563
7,9,3,75.88257726,63.83864275,70.50154386,70.85857726,58.78864275,69.63154386
7,9,4,76.231521,64.30933384,70.96147426,71.207521,59.25933384,70.09147426
7,9,5,76.75968759,64.70577128,71.3027193,71.73568759,59.65577128,70.4327193
7,9,6,77.14624807,64.95986445,71.78356189,72.12224807,59.90986445,70.91356189
7,9,7,77.70526594,65.32613612,72.18873591,72.68126594,60.27613612,71.31873591
7,9,8,78.13221241,65.56413215,72.69396619,73.10821241,60.51413215,71.82396619
7,9,9,78.49955127,65.91561419,72.95798967,73.47555127,60.86561419,72.08798967
8,9,1,78.6659382,65.37546036,72.38516877,73.6419382,60.32546036,71.51516877
8,9,2,79.18604218,65.82611812,72.81288887,74.16204218,60.77611812,71.94288887
8,9,3,79.57111171,66.11441781,73.28761998,74.54711171,61.06441781,72.41761998
8,9,4,80.14701751,66.44306685,73.68695182,75.12301751,61.39306685,72.81695182
8,9,5,80.5557064,66.74397989,74.17258588,75.5317064,61.69397989,73.30258588
8,9,6,81.1027773,67.09781381,74.63703841,76.0787773,62.04781381,73.76703841
8,9,7,81.47655992,67.3416179,75.03419135,76.45255992,62.2916179,74.16419135
8,9,8,81.94986806,67.67081168,75.44231915,76.92586806,62.62081168,74.57231915
8,9,9,82.23989075,67.98571997,75.71806536,77.21589075,62.93571997,74.84806536
1,1,9,13.17949329,11.45413234,12.08440294,8.155493287,6.404132339,11.21440294
1,2,9,18.58958224,16.40509233,17.7469008,13.56558224,11.35509233,16.8769008
1,3,9,24.25982103,21.72441178,23.24449268,19.23582103,16.67441178,22.37449268
1,4,9,29.75959244,26.9911305,28.50803472,24.73559244,21.9411305,27.63803472
1,5,9,35.42078167,32.34121642,31.34409536,30.39678167,27.29121642,30.47409536
1,6,9,41.11976656,37.74496306,35.43328592,36.09576656,32.69496306,34.56328592
1,7,9,46.49024581,42.10728721,44.77140752,41.46624581,37.05728721,43.90140752
1,8,9,52.47107252,48.23083095,41.95685917,47.44707252,43.18083095,41.08685917
2,1,9,16.50027341,13.38175631,14.98266037,11.47627341,8.331756307,14.11266037
2,2,9,22.13449499,18.73875407,20.42633367,17.11049499,13.68875407,19.55633367
2,3,9,27.5602216,23.70132796,25.96393811,22.5362216,18.65132796,25.09393811
2,4,9,33.14620837,29.12167524,31.48345384,28.12220837,24.07167524,30.61345384
2,5,9,38.83889172,34.6500001,36.86493678,33.81489172,29.6000001,35.99493678
2,6,9,44.40349703,39.8830663,42.44335953,39.37949703,34.8330663,41.57335953
2,7,9,49.80840319,44.61017051,48.17776327,44.78440319,39.56017051,47.30776327
2,8,9,55.60853663,50.24976254,53.61561854,50.58453663,45.19976254,52.74561854
3,1,9,20.28791204,15.90819149,17.76942729,15.26391204,10.85819149,16.89942729
3,2,9,25.6830387,20.76222318,23.3274076,20.6590387,15.71222318,22.4574076
3,3,9,31.22502079,26.0090779,28.72952719,26.20102079,20.9590779,27.85952719
3,4,9,36.73058203,31.21908775,34.20594102,31.70658203,26.16908775,33.33594102
3,5,9,42.18469408,36.44153689,39.69582902,37.16069408,31.39153689,38.82582902
3,6,9,47.77475447,41.83691427,45.310645,42.75075447,36.78691427,44.440645
3,7,9,53.33391295,47.16001823,50.88244968,48.30991295,42.11001823,50.01244968
3,8,9,58.61334538,52.10096515,56.3691234,53.58934538,47.05096515,55.4991234
4,1,9,23.7026878,17.69533726,20.72349571,18.6786878,12.64533726,19.85349571
4,2,9,29.31968002,23.00539143,26.04141618,24.29568002,17.95539143,25.17141618
4,3,9,34.81860684,28.0662835,31.5056298,29.79460684,23.0162835,30.6356298
4,4,9,40.31357055,33.04783692,37.01138083,35.28957055,27.99783692,36.14138083
4,5,9,45.87906737,38.65731858,42.58725907,40.85506737,33.60731858,41.71725907
4,6,9,51.35875336,43.55734529,48.08880321,46.33475336,38.50734529,47.21880321
4,7,9,56.8593966,48.938338,53.73531377,51.8353966,43.888338,52.86531377
4,8,9,62.3787566,54.3265481,59.32611164,57.3547566,49.2765481,58.45611164
5,1,9,27.59659746,20.21813394,23.46717947,22.57259746,15.16813394,22.59717947
5,2,9,33.00495541,25.2076178,28.85849039,27.98095541,20.1576178,27.98849039
5,3,9,38.30054642,29.98550601,34.2430642,33.27654642,24.93550601,33.3730642
5,4,9,43.86058851,35.44306583,39.7754746,38.83658851,30.39306583,38.9054746
5,5,9,49.33368551,40.33447328,45.29509664,44.30968551,35.28447328,44.42509664
5,6,9,54.72595617,45.61864797,50.84972868,49.70195617,40.56864797,49.97972868
5,7,9,60.35626652,51.00978627,56.47215363,55.33226652,45.95978627,55.60215363
5,8,9,65.78985391,56.32903167,61.99003211,60.76585391,51.27903167,61.12003211
6,1,9,31.21328764,22.18828765,26.31516309,26.18928764,17.13828765,25.44516309
6,2,9,36.60565876,27.16447713,31.6930788,31.58165876,22.11447713,30.8230788
6,3,9,42.01817036,32.16602428,37.11319093,36.99417036,27.11602428,36.24319093
6,4,9,47.55557126,37.56600243,42.60853025,42.53157126,32.51600243,41.73853025
6,5,9,52.92577739,42.47281607,48.13791167,47.90177739,37.42281607,47.26791167
6,6,9,58.43723483,47.7458813,53.66973837,53.41323483,42.6958813,52.79973837
6,7,9,63.98104253,53.0728014,59.24568785,58.95704253,48.0228014,58.37568785
6,8,9,69.55498175,58.44038817,64.84431522,64.53098175,53.39038817,63.97431522
7,1,9,34.74145629,24.0736267,29.08871398,29.71745629,19.0236267,28.21871398
7,2,9,40.1026308,29.04681394,34.45527882,35.0786308,23.99681394,33.58527882
7,3,9,45.58068355,34.24131353,39.90170921,40.55668355,29.19131353,39.03170921
7,4,9,50.90400158,39.18196257,45.38828329,45.88000158,34.13196257,44.51828329
7,5,9,56.40798864,44.44531114,50.85332693,51.38398864,39.39531114,49.98332693
7,6,9,61.90501565,49.75294974,56.40725008,56.88101565,44.70294974,55.53725008
7,7,9,67.45074132,55.08698523,61.95126437,62.42674132,50.03698523,61.08126437
7,8,9,72.965249,60.46762521,67.54319111,67.941249,55.41762521,66.67319111
8,1,9,38.538071,26.30995835,31.97736007,33.514071,21.25995835,31.10736007
8,2,9,43.91969217,31.3430057,37.31684487,38.89569217,26.2930057,36.44684487
8,3,9,49.20377181,36.19697968,42.80758263,44.17977181,31.14697968,41.93758263
8,4,9,54.64432492,41.35906311,48.19852338,49.62032492,36.30906311,47.32852338
8,5,9,60.15914574,46.60553791,53.74358957,55.13514574,41.55553791,52.87358957
8,6,9,65.67996705,51.90478251,59.25418986,60.65596705,46.85478251,58.38418986
8,7,9,71.20821639,57.24070129,64.82148035,66.18421639,52.19070129,63.95148035
8,8,9,76.81353431,62.61779159,70.27847444,71.78953431,57.56779159,69.40847444
10,1,1,42.044193,28.22157343,33.55130828,37.020193,23.17157343,32.68130828
10,1,2,42.65471977,28.39423725,33.79773334,37.63071977,23.34423725,32.92773334
10,1,3,43.06902418,28.83142889,34.70886064,38.04502418,23.78142889,33.83886064
10,1,4,43.64331348,29.04395703,35.1770753,38.61931348,23.99395703,34.3070753
10,1,5,44.0524923,29.18535077,35.73435402,39.0284923,24.13535077,34.86435402
10,1,6,44.40674055,29.2894945,36.28407052,39.38274055,24.2394945,35.41407052
10,1,7,44.9986825,29.81732721,36.69471507,39.9746825,24.76732721,35.82471507
10,1,8,45.38151677,29.97622673,37.2094062,40.35751677,24.92622673,36.3394062
10,2,1,47.29953975,32.59244719,38.7165523,42.27553975,27.54244719,37.8465523
10,2,2,47.99514396,33.18787389,39.48519794,42.97114396,28.13787389,38.61519794
10,2,3,48.4488281,33.43246715,40.11427498,43.4248281,28.38246715,39.24427498
10,2,4,48.82139963,33.62942793,40.69416933,43.79739963,28.57942793,39.82416933
10,2,5,49.21651212,33.84505881,41.29261278,44.19251212,28.79505881,40.42261278
10,2,6,49.78970518,34.31988482,41.6010852,44.76570518,29.26988482,40.7310852
10,2,7,50.13676041,34.46815866,42.10834109,45.11276041,29.41815866,41.23834109
10,2,8,50.56749524,34.72235364,42.65622185,45.54349524,29.67235364,41.78622185
10,3,1,52.68139703,37.65326247,44.4103514,47.65739703,32.60326247,43.5403514
10,3,2,53.39577469,38.22289232,45.02435063,48.37177469,33.17289232,44.15435063
10,3,3,53.8460311,38.52625954,45.57376509,48.8220311,33.47625954,44.70376509
10,3,4,54.22190894,38.7496005,46.1093133,49.19790894,33.6996005,45.2393133
10,3,5,54.78359527,39.25197928,46.52831073,49.75959527,34.20197928,45.65831073
10,3,6,55.20847096,39.4618845,47.04085092,50.18447096,34.4118845,46.17085092
10,3,7,55.65549588,39.72845561,47.53606829,50.63149588,34.67845561,46.66606829
10,4,1,57.98785445,42.61054816,49.80570606,52.96385445,37.56054816,48.93570606
10,4,2,58.69920193,43.13151238,50.69101719,53.67520193,38.08151238,49.82101719
10,4,3,59.1122008,43.4354812,51.33841064,54.0882008,38.3854812,50.46841064
10,4,4,59.69587537,43.86551082,51.56043404,54.67187537,38.81551082,50.69043404
10,4,5,60.09494465,44.14047652,52.13088857,55.07094465,39.09047652,51.26088857
10,4,6,60.52558166,44.42305805,52.65564825,55.50158166,39.37305805,51.78564825
10,5,1,63.35777441,47.73306824,55.18649306,58.33377441,42.68306824,54.31649306
10,5,2,64.09541384,48.34317841,56.13840341,59.07141384,43.29317841,55.26840341
10,5,3,64.7536342,48.82392249,56.48839041,59.7296342,43.77392249,55.61839041
10,5,4,65.15531816,49.17495447,57.06362286,60.13131816,44.12495447,56.19362286
10,5,5,65.58622432,49.41781175,57.57936647,60.56222432,44.36781175,56.70936647
